№ п/п,раздел товара,группа товара,подкаталог,наименование,артикул,цена
,,,,* Чистящее средство для туалета,109864,"202,03"
,,,,* L.O.C. Plus SEE SPRAY™ Очиститель для стекла,8116,"201,60"
,,,,* AMWAY™ Очиститель для духовок,14,"216,89"
,,,,* L.O.C.™ Plus Очиститель для металлических изделий,112160,"141,31"
,,,,* Восковой полироль для мебели AMWAY™,100712,"146,00"
,,,,* AMWAY HOME™ GREEN MEADOWS™ Концентрированный освежитель воздуха и нейтрализатор запаха,8193,"152,85"
,,,,* L.O.C.™ Очищающие салфетки,110485,"388,67"
,,,,,,
,,* товары для мытья посуды,,,,
,,,* для ручного мытья,,,
,,,,* DISH DROPS™ Концентрированная жидкость для мытья посуды,110488,"213,30"
,,,,* DISH DROPS™ SCRUB BUDS™ Металлические губки,110490,"150,02"
,,,* для автоматической мойки,,,
,,,,* DISH DROPS™ Таблетки для автоматических посудомоечных машин,109867,"576,11"
,,,,* DISH DROPS™ Порошок для автоматических посудомоечных машин,110489,"398,91"
,,,,,,
,,* дозаторы и аппликаторы,,,,
,,,"* помпы, распылители",,,
,,,,* SA8 Помпа-дозатор для 4-литровых бутылок,1560,"234,85"
,,,,* AMWAY™ Помпа-дозатор для 1-литровых бутылок,103972,"38,32"
,,,,* AMWAY™ Распылитель пистолетного типа,110483,"82,73"
,,,* дозировочные емкости,,,
,,,,* AMWAY Пластиковый дозировочный флакон,110487,"75,14"
,,,,* AMWAY Диспенсерная емкость,5101,"27,48"
,,,,* AMWAY™ Мерный колпачок,5113,"52,79"
,,,* другое,,,
,,,,* AMWAY™ Сменный ролик для щетки,100718,"100,60"
,,,,* Клейкие этикетки средств для домашнего хозяйства,200013,"22,19"
,,,,,,
4.,Посуда и система очистки воды,,,,голубой,
,,* кухонная посуда,,,,
,,,* наборы,,,
,,,,* iCook™ Семейный набор,101097,"18 732,17"
,,,,* iCook™ Расширенный набор,101096,"12 294,83"
,,,,* iCook™ Основной набор,101094,"11 341,51"
,,,,* iCook™ Базовый набор,101095,"8 353,80"
